看个电影不容易,很差,2021-02-12,2607,贾玲昨晚的喜剧已经尴尬到我了… 这个导演的电影真的更加尴尬… 还是好好当个综艺咖吧！电影就算了…别伤害影迷的眼睛了…
嘟嘟熊之父,较差,2021-02-12,1954,圆故事的方式太拙劣，谁说母亲的归宿只有牺牲自己成就别人？原版小品用三十分钟向我们展示了操劳一生的母亲年少时不被女儿所知的单纯和快乐，那是属于她自己的黄金年代；而电影用一百三十分钟向我们展示了母亲即便在弥留之际回到过去，依然一心只想陪女儿演戏让女儿开心。小品的哭点在于不舍与悔恨，电影的哭点在于崇高而伟大的母爱。不过如果贾玲能靠这片坐稳中国喜剧第一把交椅，再也不用跟沈腾陈赫这些老黄瓜合作，向我国油腻中年男导演看齐找一些脸蛋肉体都完美的年轻男演员搭戏，也算是功德一件。
24,很差,2021-02-12,2147,打着亲情牌圈钱  说难听就叫消费亲妈
vincentblack,很差,2021-02-12,1917,不想在大过年的接受情感强奸。
白子耀眼,较差,2021-02-12,1853,我不喜欢，我不觉得好笑，也不觉得感动
裴村的劳伦斯,很差,2021-02-12,1714,说实话吧，这要都算电影，电影的门槛是太低了点。
判官,较差,2021-02-12,1580,张小斐还行，整体观感就像看现如今强迫你笑你哭的春晚小品，对不起我真的入不了戏。
陀螺凡达可,较差,2021-02-13,1170,2.5 穿越梗是人家三十多年前玩剩下的套路，拍得也很糟糕（导演问题），全程味同嚼蜡，直到最后那个反转。这是皮克斯式的情感/视角反转（参考瓦力、玩具3和Coco），学到了精髓而奏效，可惜又处理得过于繁重拖沓。当然电影之外的真情实感的确很动人。
索索,很差,2021-02-12,1428,贾玲你这样算不算恰烂钱？我就想问这个电影要干嘛？你要煽情没问题要找人客串没问题，要搞笑都没问题！可你什么都来一点。大杂糅无非就是要保证票房而已！
書崎,很差,2021-02-12,1263,歌颂母德，令人不适。如果一个创作者的私人情绪泛滥成灾，那么最终成品也只能是一个灾难。
谢谢你们的鱼,较差,2021-02-12,943,80年代性转夏洛一点不烦恼，从头到尾的无聊和尴尬，贾玲说说是讲述自己和妈妈的故事，其实真的和妈妈一点关系都没有，尤其是李焕应这个角色，就是一个工具人而已。一个小品撑长到电影长度已经很勉强了，结果还在小品里面套小品和段子就更让人难以忍受了。整个故事真的可以说一马平川，没有真正的人物矛盾，没有真正的情节波折，甚至，连整个故事的情感支点都是虚的，剧本的堆砌感实在是太强了，结构散得一塌糊涂，观众是真的好骗呀！
不眠野火,较差,2021-02-13,991,笼统的看下豆瓣评分就去看了，真的很失望，感觉评分是刷的，不值票价和时间，贾玲值得尊敬，母爱更值得赞扬，但这种形式，就像小学的感恩大会，有一个人拼命的在台上讲，拿出各种故事拼命的渲染，好像不感动不哭就是不合适宜。
慢一点又怎样,较差,2021-02-12,813,太过个人化了，贾玲哭了太多，纪念自己的母亲没问题，但是拍成电影给观众看，能不能考虑下观众的感受？一味宣泄导演的个人情感，拍成家庭录像自己纪念不是更好？
Rosskaya,较差,2021-02-12,696,“观众已经笑得不行了”
kaiichi,较差,2021-02-12,711,看电影最厌恶的就是电影里的人强行煽情哭了但是看的人很尴尬。喜剧部分也做得不怎么样，沈腾说是男一的戏份但是存在感比陈赫还弱，更看得人难受了。
有点意思诶,很差,2021-02-12,706,我求求这群演员了，真不是是个人都能当导演
当幸福来敲门,很差,2021-02-12,644,现在的喜剧已经不是喜剧，都是让你一会笑一会哭的，pua套路
Endurance,较差,2021-02-12,617,8分？是因为我没看过开心麻花，对这个体系的喜剧存在一些误会吗？我以为自己对贺岁片已经够宽容低期待了，唐探，飞驰人生，流浪地球，都是手松一松能给4星的贺岁片，但李焕英是真的不行，毫无新意，所有的场景台词都是能找到一百八十个前辈的陈词滥调，听听你妈年轻时候的故事都比买票跟着别人哭强啊，脱离不了屎尿屁和融梗的国产喜剧，太廉价。尊重贾玲的心意，但不认同这是一部值得被夸赞至此的电影。
自由如风29,很差,2021-02-13,641,自我安慰式小品
June,较差,2021-02-14,606,我讨厌煽情喜剧！即使再感人  流泪会有种被“打亲情牌”而被占便宜的感觉
南悠一,较差,2021-02-15,409,"电影有一种聪明的真诚，可是这种真诚并不新鲜，每隔一长段时间，从让人疲惫的视效大片出来，你都能找到类似的感动，在国内电影市场上成为黑马。我们被这样的片子感动过太多次了。创作者不能老是这么拍电影，观众亦不能老是做煽情大保健。

它起了一个坏示范，无法从沉湎于悲伤中，走向理智，走向探索生活本质，因而它用冗长的煽情，绕开了现实的复杂。在某种程度上，它绑架了大多数母亲，建立一种刻板的母亲形象，抹掉了母亲形象本身的丰富，也绑架了身为子女的观众。

从技巧上，即使对比《相爱相亲》情节剧，它也缺乏力量，就更难对比类似《痛苦与荣耀》里母亲和子女作为独立个体相互平视的亲密关系。真的，我们不需要黏糊糊的中国式不分你我的亲情，我们不需要下跪父母，我们更需要在这种亲情中，走向人格的独立、人的平等和思想的升华。"
潘汝良,很差,2021-02-13,495,不知道有多尴尬 全程尬笑
途中,很差,2021-02-12,521,````最讨厌这种电影！！
不朽浩克,很差,2021-02-13,480,"1.5。喜剧元素出众，笑点属上乘。靠细节抓住时代感，通过时代落差反过来促进笑点
""自我记事以来，母亲就一直是一个中年妇女，但是我们却容易忘记她曾经也是一个花季少女""。说得很好，可惜没有任何意义，在鸡汤里都算下流水平
电影很好地完成了风格的转变，至少效果是达到了的，电影院里前半段笑声不断，后半段鸦雀无声，真正地做到了""有笑有泪，喜剧的内核是悲剧""的大众低俗标准，可惜转场的生硬导致全片漏洞百出，然而这些都在观众的哽咽中抛在脑后
贾玲的确用心拍摄了这部电影，真情实感在影像的流动间溢出屏幕，对母爱的赞美让我们感同身受，很好地做到了共情，可惜这不是电影的评判标准
""献给所有伟大的母亲""，主题一下子升华，电影结束后观众的赞美声再次证明了煽情永远是电影最低级最取巧的表现手法。片中的母爱远没有达到伟大的地步"
野生丹尼,较差,2021-02-12,447,基本上和夏洛特烦恼一个套路，穿越过去弥补现实生活的遗憾。但剧本比不上夏洛打磨的千锤百炼。能看出贾玲对母亲的真挚感情，但不足以撑起一部电影的篇幅。
已注销,很差,2021-02-12,544,注水严重，5分钟的小品拖沓到俩小时。感觉就是一大堆喜剧明星的拼盘电影，夏洛特烦恼+中国女排的升级版。最后强行煽情，不知所云。
Mia,很差,2021-02-13,477,微博上发不出负面评论，怒打低分。浓缩成一出小品 或者 拍一个短片，也许会不错。作为一部电影，一塌糊涂。难过。
寄情于它的惨女,较差,2021-02-12,489,逻辑很差让人无法共情，前面笑料勉强可以，后面哭得可尴尬了，作为导演，她想导观众的是，看我都哭成这样了，你们快给我哭！
遇見小怪獸🌈,较差,2021-02-12,382,放在大过年，大年初一给老子哭？？？？为什么喜剧一定要哭！不哭不行嘛？？
恰帕斯东风电台,很差,2021-02-14,311,如此成功地调动了观众的情绪和心理，诠释了电影作为一个现实生活的宣泄口和安慰剂，在意识形态上功能可以多么强大。越是回到过去，我们离现实越远。实际上，你和你妈的矛盾，根本不是靠两个人重新选择可以解决的，而是靠你妈接受了你的平庸，达不到社会成功人士的标准。可是，有出息的标准是注定不会被质疑的，只恨发财买车没有早一点，让妈赶上享福。这难道不是一个成功人士对“失败者”的冷酷规训吗？最后，观众在愧疚、自责和遗憾中流下感动的泪水。可是，女性之不幸，原来终究是子女一代的错吗？社会变迁、家庭结构，隐没在母爱的伟大里，逃避了追问。我为这样地利用一个母亲而感到悲哀，因为她的不幸仍要在这个大地延续下去，在循环往复的过新年里被虚假地应付，实际上这不幸是永远过不去的。
炼金巫师,较差,2021-02-15,437,这片子好时机，能这么高分，只能说明人民群众的情感匮乏到什么程度了
风华正茂任逸帆,很差,2021-02-12,366,春节档电影票价很贵，选来选去还是看了这部，倒不是喜欢沈腾和贾玲，而是抱着宣传的噱头:喜剧片才带着爸爸妈妈去看，看完之后只有一个感觉，喜剧片不是各位的噱头，特别是春节元旦这样的档期，还有希望各位对喜剧演员的包容度稍微减一减，沈腾贾玲尴尬至极，还有一个要命的陈赫。。。。
大虫之风,较差,2021-02-13,361,实际上三星都很勉强的……豆瓣分太高了8.2，好吧2星……没有任何创新，剧情拖沓，强行煽情……
郑茗友,很差,2021-02-18,331,"花100块去看贾玲怀念她妈，我还不如花100块请我妈吃顿饭！
"
郫县豆瓣小王子,很差,2021-02-12,330,嗯，观众们对喜剧的包容度挺高的，小品版就没看出个所以然。
朱丽叶,较差,2021-02-13,338,"看完真是气死了，求求中国的导演了，拍喜剧就纯粹点吧，咱别煽情别拔高别搞低级催泪行吗？我花了比平时贵的票价是来寻开心的不是来哭的啊喂。
本来前半部分还算是精致轻松的风格，后半部分就又往煽情的低级趣味上去了。对，亲情确实很容易感人很容易把观众弄哭，咱们能不能选个难点的level,把它拍成云淡风轻，春风化雨好不好？
真TM妥妥春晚小品风。躲过了春晚，却没躲过这货。"
相逢何必不认识,较差,2021-02-12,318,"看过这个小品，人都没换，变成电影了。。。作为骗钱贺岁档一点诚意都没有，史上最i差，看不下了。
如果你看过贾玲的小品，看过这个的话。我不知道你什么心态。看什么不好看这个。实力劝退。
嘴一句，是挺感人，但是我都说了。"
有朵雨做的云,较差,2021-02-16,290,豆瓣也开始水了
胡小邪丶,很差,2021-02-12,265,所有不是沈腾主演却写他主演，预告片就减他出场的部分骗我去看的片子全部最低分
布拉德家小皮特,很差,2021-02-13,285,30/100 俗套至极的剧作本就奠定了不佳的观感，而后大篇幅的自我感动更叫人尴尬得无地自容。也许贾玲真的把电影当作了小品，如乱炖的类型语气割裂了所有闪光点，却依然妄图用“真实事件”来掩盖除了俗套的情感升华什么也不会的事实，并且前者早已在矫揉的煽情桥段里被消弭得一干二净。在影院看纯粹浪费票钱。
肥嘟嘟豆卫门,较差,2021-02-12,267,陈赫的戏份太恶心了，和贾玲一起躲雨，陈赫和贾玲肥胖身躯挤来挤去恶心死我了，尴尬到我脚趾母都扣起了。
嗷嗷,较差,2021-02-12,271,好无聊好无聊，旁边的小朋友被无聊哭了，真的难看。不知道要讲什么，笑点还都很尬，贾玲演的这个人真的好奇怪，还一直愁眉苦脸的，她煎熬，我看她也煎熬。看在沈腾的份上两星吧，张小斐也还行
SSnn,很差,2021-02-13,290,mv级别的电影
白马会所大股东,很差,2021-02-14,298,太刻意了，结构方面甚至可以说还是个小品
敖厂长,较差,2021-02-15,225,过誉了真的。。。大概就是贾玲小品集锦+王牌对王牌煽情套路。
有心打扰,较差,2021-02-12,174,谁不想去父母年轻的那个时候看看呢？！老生常谈的故事，司空见惯的段落，有些笑点，有些泪点，但大部分是挺无趣的。放在春节档里，倒是有挺好的宣传口（带着父母等等）来吸引观众入场。
柯里昂,较差,2021-02-12,184,单纯对穿越梗感到反感与厌恶。
鄙伶,较差,2021-02-28,149,2.2 真的太无趣了，根本不配称之为电影，贾玲的导演成分只有小品式的搬弄翻版，表演只会大哭和傻笑，每当镜头从近景zoom in至脸部特写时，失效的脸部浮夸表情与镜头的运动衔接此刻极其地不匹配，还在拿舞台的思维进行电影表演呢， 而且这个镜头在全片还有滥用之嫌，一股狠不成熟的视听手段暴露显现，可见当下院线电影的导演门槛有多低。如此老套的穿越梗情节，黑白到彩色普普通通低级的设计真的不是大一编导学生想出来的吗，尤其那几段剪辑太差了，几乎每一段情节都是如此尴尬拖沓，况且连处于时空错位之下都不会有效设计笑点，《乘风破浪》处理得都比这好。非要说真诚，全片唯一真诚的时刻只在片尾对于电影之外真实人物的致敬。
sTill-Life,较差,2021-02-13,180,既没让我笑也没让我哭，每个“爆笑”段落都尬出天际，最后又来一个大型煽情。片尾曲第二首是啥玩意？第一次遇到这么赶客的片尾曲。还有那段女儿撮合妈妈相亲的戏，跟这个年代催婚的母亲们有啥区别，约等于把“时代倒退”几个字打在了大银幕上。唯一让我共情的点在于即使是有李焕英这么好的妈妈，做女儿的也一直一直在努力想让妈妈高兴。这说明大多数母亲都让孩子感到亏欠，而孩子却在无条件地爱她们——宁愿不出生，也希望妈妈能过得更幸福。
嘿你的菠萝,较差,2021-02-16,177,就这？就这？8.3分？我居然花了60块在大年初三去看了这么一部电影？？大家对中国电影要求这么低了吗？我承认有些许的小亮点，题材也不错，所以在我心里它可以打到及格线6分，但是这完全没有到优秀吧？剧情老套，转折生硬，最后一大段贾玲的哭戏哭了我一地尴尬的鸡皮疙瘩…哪怕换个有演技些的演员我都能再多打一星，一整部电影就像是强行煽情的哄闹小品，居然能上大银幕还有8分的高分？我服
